time [s],CHANNEL1 [V]
-0.0025,0.5562499328
-0.0024975,0.5562499328
-0.0024950000000000003,0.5562499328
-0.0024925,0.5624999424
-0.00249,0.5624999424
-0.0024875,0.5624999424
-0.0024850000000000002,0.568749952
-0.0024825,0.5624999424
-0.00248,0.5749999616
-0.0024775,0.5624999424
-0.002475,0.5749999616
-0.0024725,0.5749999616
-0.00247,0.5812499712
-0.0024675,0.5812499712
-0.002465,0.5749999616
-0.0024625,0.5812499712
-0.00246,0.5812499712
-0.0024575,0.5812499712
-0.002455,0.5874999808
-0.0024525000000000003,0.5874999808
-0.00245,0.5874999808
-0.0024475,0.5874999808
-0.002445,0.5937499904
-0.0024425000000000002,0.5874999808
-0.00244,0.6
-0.0024375,0.6
-0.002435,0.5937499904
-0.0024325,0.6
-0.00243,0.6
-0.0024275,0.6
-0.002425,0.6062500096
-0.0024225,0.5937499904
-0.00242,0.6062500096
-0.0024175,0.6062500096
-0.002415,0.6062500096
-0.0024125,0.6187500288
-0.0024100000000000002,0.6125000192
-0.0024075,0.6187500288
-0.002405,0.6125000192
-0.0024025,0.6187500288
-0.0024000000000000002,0.6250000384
-0.0023975,0.6187500288
-0.002395,0.6125000192
-0.0023925,0.6250000384
-0.00239,0.631250048
-0.0023875,0.6250000384
-0.002385,0.631250048
-0.0023825,0.631250048
-0.00238,0.631250048
-0.0023775,0.6375000576
-0.002375,0.6375000576
-0.0023725,0.6375000576
-0.00237,0.6500000767999999
-0.0023675,0.6437500671999999
-0.002365,0.6500000767999999
-0.0023625,0.6437500671999999
-0.00236,0.6562500863999999
-0.0023575000000000002,0.6562500863999999
-0.002355,0.6500000767999999
-0.0023525,0.6562500863999999
-0.00235,0.6500000767999999
-0.0023475,0.6562500863999999
-0.002345,0.662500096
-0.0023425,0.662500096
-0.00234,0.6562500863999999
-0.0023375,0.662500096
-0.002335,0.662500096
-0.0023325,0.662500096
-0.00233,0.6687501056
-0.0023275,0.6750001152
-0.002325,0.6687501056
-0.0023225,0.6687501056
-0.00232,0.6875001344
-0.0023175,0.6750001152
-0.0023150000000000002,0.693750144
-0.0023125,0.6875001344
-0.00231,0.6875001344
-0.0023075,0.6875001344
-0.002305,0.6875001344
-0.0023025,0.693750144
-0.0023,0.6750001152
-0.0022975,0.6812501248
-0.002295,0.6687501056
-0.0022925,0.6687501056
-0.00229,0.6750001152
-0.0022875,0.6750001152
-0.002285,0.662500096
-0.0022825,0.6687501056
-0.00228,0.6687501056
-0.0022775,0.662500096
-0.002275,0.6687501056
-0.0022725,0.662500096
-0.00227,0.662500096
-0.0022675,0.6562500863999999
-0.002265,0.6562500863999999
-0.0022625,0.662500096
-0.00226,0.6562500863999999
-0.0022575,0.662500096
-0.002255,0.6562500863999999
-0.0022525,0.6562500863999999
-0.0022500000000000003,0.6562500863999999
-0.0022475,0.6500000767999999
-0.002245,0.6500000767999999
-0.0022425,0.6500000767999999
-0.00224,0.6437500671999999
-0.0022375,0.6437500671999999
-0.002235,0.6437500671999999
-0.0022325,0.6437500671999999
-0.00223,0.6375000576
-0.0022275,0.6375000576
-0.002225,0.6375000576
-0.0022225,0.6375000576
-0.00222,0.6375000576
-0.0022175,0.6375000576
-0.002215,0.631250048
-0.0022125,0.6375000576
-0.00221,0.631250048
-0.0022075000000000003,0.631250048
-0.002205,0.6375000576
-0.0022025,0.631250048
-0.0022,0.6250000384
-0.0021975,0.6125000192
-0.002195,0.6187500288
-0.0021925,0.6187500288
-0.00219,0.6125000192
-0.0021875,0.6187500288
-0.002185,0.6125000192
-0.0021825,0.6125000192
-0.00218,0.6062500096
-0.0021775,0.6187500288
-0.002175,0.6125000192
-0.0021725,0.6062500096
-0.00217,0.6125000192
-0.0021675,0.6062500096
-0.0021650000000000003,0.6062500096
-0.0021625,0.6062500096
-0.00216,0.6062500096
-0.0021575,0.6
-0.002155,0.6062500096
-0.0021525,0.6
-0.00215,0.6
-0.0021475,0.5937499904
-0.002145,0.5937499904
-0.0021425,0.5937499904
-0.00214,0.5874999808
-0.0021375,0.5874999808
-0.002135,0.5874999808
-0.0021325,0.5812499712
-0.00213,0.5874999808
-0.0021275,0.5874999808
-0.002125,0.5812499712
-0.0021225000000000003,0.5812499712
-0.00212,0.5812499712
-0.0021175,0.5749999616
-0.002115,0.5749999616
-0.0021125,0.5749999616
-0.00211,0.5749999616
-0.0021075,0.5749999616
-0.002105,0.568749952
-0.0021025,0.5624999424
-0.0021,0.568749952
-0.0020975,0.5624999424
-0.002095,0.5562499328
-0.0020925,0.5624999424
-0.00209,0.5624999424
-0.0020875,0.5499999232
-0.002085,0.5499999232
-0.0020825,0.5437499136
-0.0020800000000000003,0.5499999232
-0.0020775,0.5499999232
-0.002075,0.5437499136
-0.0020725,0.5437499136
-0.00207,0.5374999039999999
-0.0020675,0.5312498943999999
-0.002065,0.5374999039999999
-0.0020625,0.5374999039999999
-0.00206,0.5374999039999999
-0.0020575,0.5312498943999999
-0.002055,0.5312498943999999
-0.0020525,0.5249998847999999
-0.00205,0.5249998847999999
-0.0020475,0.5249998847999999
-0.002045,0.5249998847999999
-0.0020425,0.5187498751999999
-0.00204,0.5187498751999999
-0.0020375000000000002,0.5124998655999999
-0.002035,0.5124998655999999
-0.0020325,0.5062498559999999
-0.00203,0.5062498559999999
-0.0020275,0.5062498559999999
-0.002025,0.5062498559999999
-0.0020225,0.5062498559999999
-0.00202,0.49999984639999995
-0.0020175,0.49374983679999995
-0.002015,0.49999984639999995
-0.0020125,0.5062498559999999
-0.00201,0.49999984639999995
-0.0020075,0.49374983679999995
-0.002005,0.49374983679999995
-0.0020025,0.49374983679999995
-0.002,0.48749982719999996
-0.0019975,0.48749982719999996
-0.0019950000000000002,0.48749982719999996
-0.0019925,0.48124981759999996
-0.00199,0.47499980799999997
-0.0019875,0.47499980799999997
-0.001985,0.47499980799999997
-0.0019825,0.47499980799999997
-0.00198,0.4687497984
-0.0019775,0.4687497984
-0.001975,0.4687497984
-0.0019725,0.4624997888
-0.00197,0.4624997888
-0.0019675,0.4624997888
-0.001965,0.4562497792
-0.0019625,0.4624997888
-0.00196,0.4499997696
-0.0019575,0.4562497792
-0.001955,0.44374976
-0.0019525,0.4562497792
-0.00195,0.44374976
-0.0019475,0.44374976
-0.0019450000000000001,0.4499997696
-0.0019425,0.44374976
-0.0019399999999999999,0.44374976
-0.0019375,0.4374997504
-0.001935,0.4312497408
-0.0019325,0.4312497408
-0.0019299999999999999,0.4249997312
-0.0019275,0.4249997312
-0.001925,0.4249997312
-0.0019225000000000002,0.4187497216
-0.00192,0.4249997312
-0.0019175,0.41249971199999996
-0.001915,0.41249971199999996
-0.0019125000000000001,0.4187497216
-0.00191,0.40624970239999997
-0.0019075,0.4187497216
-0.001905,0.3999996928
-0.0019025000000000001,0.41249971199999996
-0.0019,0.40624970239999997
-0.0018974999999999999,0.40624970239999997
-0.001895,0.41249971199999996
-0.0018925,0.3999996928
-0.00189,0.3937496832
-0.0018874999999999999,0.3999996928
-0.001885,0.3874996736
-0.0018825,0.3937496832
-0.0018800000000000002,0.3874996736
-0.0018775,0.38124966399999993
-0.001875,0.3874996736
-0.0018725,0.38124966399999993
-0.0018700000000000001,0.37499965439999994
-0.0018675,0.38124966399999993
-0.001865,0.37499965439999994
-0.0018625,0.38124966399999993
-0.00186,0.37499965439999994
-0.0018575,0.37499965439999994
-0.0018549999999999999,0.37499965439999994
-0.0018525,0.36874964479999994
-0.00185,0.37499965439999994
-0.0018475,0.35624962559999995
-0.0018449999999999999,0.36249963519999995
-0.0018425,0.35624962559999995
-0.00184,0.35624962559999995
-0.0018375000000000002,0.36249963519999995
-0.001835,0.34374960639999996
-0.0018325,0.34999961599999996
-0.00183,0.34999961599999996
-0.0018275000000000001,0.34999961599999996
-0.001825,0.34374960639999996
-0.0018225,0.33749959679999997
-0.00182,0.34374960639999996
-0.0018175,0.33749959679999997
-0.001815,0.34374960639999996
-0.0018124999999999999,0.33749959679999997
-0.00181,0.33749959679999997
-0.0018075,0.3312495872
-0.001805,0.3312495872
-0.0018024999999999998,0.33749959679999997
-0.0018,0.3312495872
-0.0017975,0.3249995776
-0.0017950000000000002,0.3312495872
-0.0017925,0.3249995776
-0.00179,0.318749568
-0.0017875,0.318749568
-0.0017850000000000001,0.3124995584
-0.0017825,0.318749568
-0.00178,0.3062495488
-0.0017775,0.3124995584
-0.001775,0.3124995584
-0.0017725,0.3124995584
-0.0017699999999999999,0.3124995584
-0.0017675,0.2999995392
-0.001765,0.2999995392
-0.0017625,0.3062495488
-0.0017599999999999998,0.2999995392
-0.0017575,0.3062495488
-0.001755,0.2999995392
-0.0017525000000000002,0.2999995392
-0.00175,0.29374952959999995
-0.0017475,0.29374952959999995
-0.001745,0.29374952959999995
-0.0017425000000000001,0.29374952959999995
-0.00174,0.29374952959999995
-0.0017375,0.28749951999999995
-0.001735,0.28124951039999996
-0.0017325,0.27499950079999996
-0.00173,0.28749951999999995
-0.0017274999999999999,0.27499950079999996
-0.001725,0.27499950079999996
-0.0017225,0.27499950079999996
-0.00172,0.26874949119999997
-0.0017174999999999998,0.26874949119999997
-0.001715,0.27499950079999996
-0.0017125,0.26874949119999997
-0.0017100000000000001,0.26874949119999997
-0.0017075,0.26874949119999997
-0.001705,0.26874949119999997
-0.0017025,0.27499950079999996
-0.0017000000000000001,0.26874949119999997
-0.0016975,0.2624994816
-0.001695,0.27499950079999996
-0.0016925,0.2624994816
-0.00169,0.2624994816
-0.0016875,0.256249472
-0.0016849999999999999,0.256249472
-0.0016825,0.24999946239999998
-0.00168,0.256249472
-0.0016775,0.2437494528
-0.0016749999999999998,0.24999946239999998
-0.0016725,0.2437494528
-0.00167,0.24999946239999998
-0.0016675000000000001,0.21874941439999995
-0.001665,0.256249472
-0.0016625,0.24999946239999998
-0.00166,0.2624994816
-0.0016575000000000001,0.2624994816
-0.001655,0.2624994816
-0.0016524999999999999,0.26874949119999997
-0.00165,0.2624994816
-0.0016475,0.26874949119999997
-0.001645,0.27499950079999996
-0.0016424999999999999,0.26874949119999997
-0.00164,0.27499950079999996
-0.0016375,0.26874949119999997
-0.001635,0.26874949119999997
-0.0016324999999999998,0.28124951039999996
-0.00163,0.28124951039999996
-0.0016275,0.28124951039999996
-0.0016250000000000001,0.28124951039999996
-0.0016225,0.29374952959999995
-0.00162,0.29374952959999995
-0.0016175,0.28749951999999995
-0.0016150000000000001,0.29374952959999995
-0.0016125,0.29374952959999995
-0.0016099999999999999,0.2999995392
-0.0016075,0.2999995392
-0.001605,0.2999995392
-0.0016025,0.3062495488
-0.0015999999999999999,0.2999995392
-0.0015975,0.318749568
-0.001595,0.3124995584
-0.0015925,0.3124995584
-0.0015899999999999998,0.3249995776
-0.0015875,0.3124995584
-0.001585,0.318749568
-0.0015825000000000001,0.318749568
-0.00158,0.318749568
-0.0015775,0.318749568
-0.001575,0.3312495872
-0.0015725000000000001,0.318749568
-0.00157,0.318749568
-0.0015674999999999999,0.3312495872
-0.001565,0.33749959679999997
-0.0015625,0.3249995776
-0.00156,0.33749959679999997
-0.0015574999999999999,0.33749959679999997
-0.001555,0.33749959679999997
-0.0015525,0.34374960639999996
-0.00155,0.34374960639999996
-0.0015474999999999998,0.34374960639999996
-0.001545,0.34999961599999996
-0.0015425,0.34999961599999996
-0.00154,0.34999961599999996
-0.0015375,0.35624962559999995
-0.001535,0.35624962559999995
-0.0015325,0.36249963519999995
-0.0015300000000000001,0.35624962559999995
-0.0015275,0.35624962559999995
-0.0015249999999999999,0.36874964479999994
-0.0015225,0.36249963519999995
-0.0015199999999999999,0.36874964479999994
-0.0015175,0.36249963519999995
-0.001515,0.36874964479999994
-0.0015125,0.37499965439999994
-0.00151,0.38124966399999993
-0.0015075,0.38124966399999993
-0.001505,0.38124966399999993
-0.0015025,0.38124966399999993
-0.0015,0.3874996736
-0.0014975,0.3874996736
-0.001495,0.3874996736
-0.0014925,0.38124966399999993
-0.00149,0.3874996736
-0.0014874999999999999,0.3874996736
-0.001485,0.3937496832
-0.0014824999999999999,0.3874996736
-0.00148,0.3937496832
-0.0014774999999999999,0.3999996928
-0.001475,0.40624970239999997
-0.0014725,0.3999996928
-0.00147,0.3999996928
-0.0014675,0.40624970239999997
-0.001465,0.41249971199999996
-0.0014625,0.41249971199999996
-0.00146,0.41249971199999996
-0.0014575,0.41249971199999996
-0.001455,0.4187497216
-0.0014525,0.4249997312
-0.00145,0.41249971199999996
-0.0014475,0.4249997312
-0.0014449999999999999,0.4249997312
-0.0014425,0.4187497216
-0.0014399999999999999,0.4312497408
-0.0014375,0.4249997312
-0.0014349999999999999,0.4312497408
-0.0014325,0.4374997504
-0.00143,0.4249997312
-0.0014275,0.4312497408
-0.001425,0.44374976
-0.0014225,0.4374997504
-0.00142,0.44374976
-0.0014175,0.44374976
-0.001415,0.4499997696
-0.0014125,0.44374976
-0.00141,0.4499997696
-0.0014075,0.4562497792
-0.001405,0.4499997696
-0.0014024999999999999,0.4562497792
-0.0014,0.4562497792
-0.0013974999999999999,0.4624997888
-0.001395,0.4624997888
-0.0013924999999999999,0.4624997888
-0.00139,0.4624997888
-0.0013875,0.4624997888
-0.001385,0.4687497984
-0.0013825,0.4624997888
-0.00138,0.4687497984
-0.0013775,0.4687497984
-0.001375,0.4687497984
-0.0013725,0.4687497984
-0.00137,0.48124981759999996
-0.0013675,0.48124981759999996
-0.001365,0.48124981759999996
-0.0013625,0.47499980799999997
-0.0013599999999999999,0.48124981759999996
-0.0013575,0.48749982719999996
-0.0013549999999999999,0.48124981759999996
-0.0013525,0.49374983679999995
-0.0013499999999999999,0.48124981759999996
-0.0013475,0.49374983679999995
-0.001345,0.49999984639999995
-0.0013425,0.49999984639999995
-0.00134,0.49999984639999995
-0.0013375,0.49999984639999995
-0.001335,0.49999984639999995
-0.0013325,0.5062498559999999
-0.00133,0.49999984639999995
-0.0013275,0.49999984639999995
-0.001325,0.49999984639999995
-0.0013224999999999999,0.5062498559999999
-0.00132,0.5124998655999999
-0.0013174999999999999,0.5124998655999999
-0.001315,0.5124998655999999
-0.0013124999999999999,0.5124998655999999
-0.00131,0.5187498751999999
-0.0013074999999999999,0.5187498751999999
-0.001305,0.5187498751999999
-0.0013025,0.5312498943999999
-0.0013,0.5249998847999999
-0.0012975,0.5249998847999999
-0.001295,0.5312498943999999
-0.0012925,0.5312498943999999
-0.00129,0.5312498943999999
-0.0012875,0.5374999039999999
-0.001285,0.5249998847999999
-0.0012825,0.5374999039999999
-0.0012799999999999999,0.5374999039999999
-0.0012775,0.5374999039999999
-0.0012749999999999999,0.5374999039999999
-0.0012725,0.5374999039999999
-0.0012699999999999999,0.5437499136
-0.0012675,0.5499999232
-0.0012649999999999998,0.5499999232
-0.0012625,0.5499999232
-0.00126,0.5499999232
-0.0012575,0.5499999232
-0.001255,0.5562499328
-0.0012525,0.5624999424
-0.00125,0.5499999232
-0.0012475,0.5624999424
-0.001245,0.5624999424
-0.0012425,0.5624999424
-0.00124,0.568749952
-0.0012374999999999999,0.5562499328
-0.001235,0.568749952
-0.0012324999999999999,0.568749952
-0.00123,0.5562499328
-0.0012274999999999999,0.5749999616
-0.001225,0.568749952
-0.0012224999999999998,0.568749952
-0.00122,0.5812499712
-0.0012175,0.5749999616
-0.001215,0.5749999616
-0.0012125,0.5749999616
-0.00121,0.5749999616
-0.0012075,0.5874999808
-0.001205,0.5874999808
-0.0012025,0.5937499904
-0.0012,0.5937499904
-0.0011975,0.5937499904
-0.0011949999999999999,0.5812499712
-0.0011925,0.5874999808
-0.0011899999999999999,0.6
-0.0011875,0.6
-0.0011849999999999999,0.5937499904
-0.0011825,0.6
-0.0011799999999999998,0.6
-0.0011775,0.6
-0.001175,0.6062500096
-0.0011725,0.6062500096
-0.00117,0.6062500096
-0.0011675,0.6062500096
-0.001165,0.6125000192
-0.0011625,0.6125000192
-0.00116,0.6187500288
-0.0011575,0.6187500288
-0.001155,0.6125000192
-0.0011524999999999999,0.6187500288
-0.00115,0.6125000192
-0.0011474999999999999,0.6250000384
-0.001145,0.631250048
-0.0011424999999999999,0.6250000384
-0.00114,0.6250000384
-0.0011374999999999998,0.631250048
-0.001135,0.631250048
-0.0011325,0.631250048
-0.00113,0.6375000576
-0.0011275,0.6375000576
-0.001125,0.6375000576
-0.0011225,0.631250048
-0.00112,0.6500000767999999
-0.0011175,0.6500000767999999
-0.0011149999999999999,0.6500000767999999
-0.0011125,0.6437500671999999
-0.0011099999999999999,0.6437500671999999
-0.0011075,0.6500000767999999
-0.0011049999999999999,0.6437500671999999
-0.0011025,0.6562500863999999
-0.0010999999999999998,0.6562500863999999
-0.0010975,0.662500096
-0.0010949999999999998,0.662500096
-0.0010925,0.662500096
-0.00109,0.662500096
-0.0010875,0.6687501056
-0.001085,0.6687501056
-0.0010825,0.6687501056
-0.00108,0.662500096
-0.0010775,0.6812501248
-0.001075,0.6687501056
-0.0010724999999999999,0.6687501056
-0.00107,0.6812501248
-0.0010674999999999999,0.6750001152
-0.001065,0.6812501248
-0.0010624999999999999,0.693750144
-0.00106,0.6812501248
-0.0010574999999999998,0.6812501248
-0.001055,0.6875001344
-0.0010524999999999998,0.6875001344
-0.00105,0.6750001152
-0.0010475,0.6812501248
-0.001045,0.6812501248
-0.0010425,0.6687501056
-0.00104,0.6687501056
-0.0010375,0.6750001152
-0.001035,0.6750001152
-0.0010325,0.6687501056
-0.0010299999999999999,0.6687501056
-0.0010275,0.6750001152
-0.0010249999999999999,0.6562500863999999
-0.0010225,0.662500096
-0.0010199999999999999,0.662500096
-0.0010175,0.6562500863999999
-0.0010149999999999998,0.662500096
-0.0010125,0.6562500863999999
-0.0010099999999999998,0.6562500863999999
-0.0010075,0.6562500863999999
-0.001005,0.6562500863999999
-0.0010025,0.6562500863999999
-0.001,0.6437500671999999
-0.0009975,0.6437500671999999
-0.000995,0.6500000767999999
-0.0009925,0.6437500671999999
-0.00099,0.6562500863999999
-0.0009874999999999999,0.6437500671999999
-0.000985,0.6500000767999999
-0.0009824999999999999,0.6500000767999999
-0.00098,0.6375000576
-0.0009774999999999999,0.6500000767999999
-0.000975,0.6375000576
-0.0009724999999999998,0.6375000576
-0.0009699999999999999,0.6375000576
-0.0009674999999999998,0.631250048
-0.0009649999999999999,0.631250048
-0.0009625,0.6375000576
-0.0009599999999999999,0.631250048
-0.0009575,0.631250048
-0.0009549999999999999,0.6250000384
-0.0009525,0.6250000384
-0.0009499999999999999,0.631250048
-0.0009475,0.6250000384
-0.0009449999999999999,0.6250000384
-0.0009425,0.6187500288
-0.0009399999999999999,0.6187500288
-0.0009375,0.6187500288
-0.0009349999999999999,0.6187500288
-0.0009325,0.6187500288
-0.0009299999999999998,0.6125000192
-0.0009274999999999999,0.6062500096
-0.0009249999999999998,0.6062500096
-0.0009224999999999999,0.6062500096
-0.00092,0.6062500096
-0.0009174999999999999,0.6
-0.000915,0.6062500096
-0.0009124999999999999,0.6
-0.00091,0.6
-0.0009074999999999999,0.6
-0.000905,0.5937499904
-0.0009024999999999999,0.6
-0.0009,0.5937499904
-0.0008974999999999999,0.5937499904
-0.000895,0.6
-0.0008924999999999998,0.5874999808
-0.00089,0.5937499904
-0.0008874999999999998,0.5874999808
-0.0008849999999999999,0.5812499712
-0.0008824999999999998,0.5874999808
-0.0008799999999999999,0.5874999808
-0.0008775,0.5874999808
-0.0008749999999999999,0.5749999616
-0.0008725,0.5749999616
-0.0008699999999999999,0.5812499712
-0.0008675,0.5749999616
-0.0008649999999999999,0.568749952
-0.0008625,0.5624999424
-0.0008599999999999999,0.568749952
-0.0008575,0.568749952
-0.0008549999999999999,0.5624999424
-0.0008525,0.5624999424
-0.0008499999999999998,0.568749952
-0.0008475,0.5624999424
-0.0008449999999999998,0.5562499328
-0.0008424999999999999,0.5624999424
-0.0008399999999999998,0.5562499328
-0.0008374999999999999,0.5562499328
-0.000835,0.5562499328
-0.0008324999999999999,0.5499999232
-0.00083,0.5499999232
-0.0008274999999999999,0.5499999232
-0.000825,0.5437499136
-0.0008224999999999999,0.5437499136
-0.00082,0.5437499136
-0.0008174999999999999,0.5374999039999999
-0.000815,0.5374999039999999
-0.0008124999999999999,0.5312498943999999
-0.00081,0.5374999039999999
-0.0008074999999999998,0.5374999039999999
-0.0008049999999999999,0.5312498943999999
-0.0008024999999999998,0.5374999039999999
-0.0007999999999999999,0.5249998847999999
-0.0007974999999999998,0.5249998847999999
-0.0007949999999999999,0.5249998847999999
-0.0007925,0.5187498751999999
-0.0007899999999999999,0.5187498751999999
-0.0007875,0.5187498751999999
-0.0007849999999999999,0.5187498751999999
-0.0007825,0.5124998655999999
-0.0007799999999999999,0.5187498751999999
-0.0007775,0.5124998655999999
-0.0007749999999999999,0.5062498559999999
-0.0007725,0.49999984639999995
-0.0007699999999999999,0.49999984639999995
-0.0007675,0.5062498559999999
-0.0007649999999999998,0.49374983679999995
-0.0007624999999999999,0.49374983679999995
-0.0007599999999999998,0.49374983679999995
-0.0007574999999999999,0.49374983679999995
-0.0007549999999999998,0.48124981759999996
-0.0007524999999999999,0.49374983679999995
-0.00075,0.48124981759999996
-0.0007474999999999999,0.48749982719999996
-0.000745,0.48124981759999996
-0.0007424999999999999,0.48124981759999996
-0.00074,0.48749982719999996
-0.0007374999999999999,0.47499980799999997
-0.000735,0.48124981759999996
-0.0007324999999999999,0.47499980799999997
-0.00073,0.4687497984
-0.0007274999999999998,0.4687497984
-0.000725,0.4624997888
-0.0007224999999999998,0.4687497984
-0.0007199999999999999,0.4624997888
-0.0007174999999999998,0.4562497792
-0.0007149999999999999,0.4624997888
-0.0007124999999999998,0.4562497792
-0.0007099999999999999,0.4499997696
-0.0007075,0.44374976
-0.0007049999999999999,0.44374976
-0.0007025,0.4499997696
-0.0006999999999999999,0.4499997696
-0.0006975,0.44374976
-0.0006949999999999999,0.44374976
-0.0006925,0.4374997504
-0.0006899999999999999,0.4374997504
-0.0006875,0.4374997504
-0.0006849999999999998,0.4374997504
-0.0006825,0.4374997504
-0.0006799999999999998,0.4312497408
-0.0006774999999999999,0.4312497408
-0.0006749999999999998,0.4249997312
-0.0006724999999999999,0.4249997312
-0.0006699999999999998,0.4249997312
-0.0006674999999999999,0.4187497216
-0.000665,0.4187497216
-0.0006624999999999999,0.41249971199999996
-0.00066,0.41249971199999996
-0.0006574999999999999,0.41249971199999996
-0.000655,0.40624970239999997
-0.0006524999999999999,0.3999996928
-0.00065,0.40624970239999997
-0.0006474999999999999,0.3999996928
-0.000645,0.3999996928
-0.0006424999999999998,0.3999996928
-0.0006399999999999999,0.3999996928
-0.0006374999999999998,0.3999996928
-0.0006349999999999999,0.3937496832
-0.0006324999999999998,0.3937496832
-0.0006299999999999999,0.3874996736
-0.0006274999999999998,0.3874996736
-0.0006249999999999999,0.3874996736
-0.0006225,0.38124966399999993
-0.0006199999999999999,0.37499965439999994
-0.0006175,0.36874964479999994
-0.0006149999999999999,0.38124966399999993
-0.0006125,0.36249963519999995
-0.0006099999999999999,0.37499965439999994
-0.0006075,0.36874964479999994
-0.0006049999999999999,0.36874964479999994
-0.0006025,0.36874964479999994
-0.0005999999999999998,0.36874964479999994
-0.0005974999999999999,0.36874964479999994
