datetime,amplitude,frequencies,RPM1,RPM2,RPM3,RPM4,RPM5
2024-06-30 22:03:08.742834,4.5,1.0,13,9,9,9,9
2024-06-30 22:03:14.809333,4.5,2.0,33,33,19,19,19
2024-06-30 22:03:20.676530,4.5,4.0,43,39,39,39,39
2024-06-30 22:03:26.537270,4.5,6.0,59,59,59,59,59
2024-06-30 22:03:32.405925,4.5,10.0,99,99,99,99,99
2024-06-30 22:03:38.273071,4.5,12.0,119,119,119,119,119
2024-06-30 22:03:44.136235,4.5,15.0,149,149,149,149,149
2024-06-30 22:03:49.991906,4.5,19.0,189,189,189,189,189
2024-06-30 22:03:55.856881,4.5,23.0,172,229,200,229,200
2024-06-30 22:04:01.712002,4.5,28.0,0,0,0,0,0
2024-06-30 22:04:07.582373,4.5,35.0,0,0,0,0,0
2024-06-30 22:04:13.456064,4.5,43.0,0,0,0,0,0
2024-06-30 22:04:19.330581,4.5,53.0,0,0,0,0,0
2024-06-30 22:04:25.204625,4.5,65.0,0,0,0,0,0
2024-06-30 22:04:31.074336,4.5,80.0,0,0,0,0,0
2024-06-30 22:04:36.941706,4.5,84.0,0,0,0,0,0
2024-06-30 22:04:42.808656,4.5,88.0,0,0,0,0,0
2024-06-30 22:04:48.673641,4.5,92.0,0,0,0,0,0
2024-06-30 22:04:54.532360,4.5,96.0,0,0,0,0,0
2024-06-30 22:05:00.392177,4.5,100.0,0,0,0,0,0
2024-06-30 22:05:06.263155,4.5,104.0,0,0,0,0,0
2024-06-30 22:05:12.121617,4.5,108.0,0,0,0,0,0
2024-06-30 22:05:17.990800,4.5,112.0,0,0,0,0,0
2024-06-30 22:05:23.856224,4.5,116.0,0,0,0,0,0
2024-06-30 22:05:29.721674,4.5,120.0,0,0,0,0,0
2024-06-30 22:05:35.581453,4.5,124.0,0,0,0,0,0
2024-06-30 22:05:41.445301,4.5,128.0,0,0,0,0,0
2024-06-30 22:05:47.305986,4.5,132.0,0,0,0,0,0
2024-06-30 22:05:53.174959,4.5,136.0,0,0,0,0,0
2024-06-30 22:05:59.040446,4.5,140.0,0,0,0,0,0
2024-06-30 22:06:04.911814,4.5,144.0,0,0,0,0,0
2024-06-30 22:06:10.784829,4.5,148.0,0,0,0,0,0
2024-06-30 22:06:16.667804,5.0,1.0,31,26,26,9,9
2024-06-30 22:06:22.736618,5.0,2.0,35,26,19,19,19
2024-06-30 22:06:28.613960,5.0,4.0,43,39,39,39,39
2024-06-30 22:06:34.472779,5.0,6.0,59,59,59,59,59
2024-06-30 22:06:40.342700,5.0,10.0,99,99,99,99,99
2024-06-30 22:06:46.212260,5.0,12.0,119,119,119,119,119
2024-06-30 22:06:52.068243,5.0,15.0,149,149,149,149,149
2024-06-30 22:06:57.930179,5.0,19.0,191,191,191,191,191
2024-06-30 22:07:03.798374,5.0,23.0,229,229,229,229,229
2024-06-30 22:07:09.675376,5.0,28.0,279,279,279,279,279
2024-06-30 22:07:15.537425,5.0,35.0,349,349,349,349,349
2024-06-30 22:07:21.398971,5.0,43.0,349,0,0,0,0
2024-06-30 22:07:27.270509,5.0,53.0,0,0,0,0,0
2024-06-30 22:07:33.132269,5.0,65.0,0,0,0,0,0
2024-06-30 22:07:39.003107,5.0,80.0,0,0,0,0,0
2024-06-30 22:07:44.864189,5.0,84.0,0,0,0,0,0
2024-06-30 22:07:50.727074,5.0,88.0,0,0,0,0,0
2024-06-30 22:07:56.588485,5.0,92.0,0,0,0,0,0
2024-06-30 22:08:02.448206,5.0,96.0,0,0,0,0,0
2024-06-30 22:08:08.320593,5.0,100.0,0,0,0,0,0
2024-06-30 22:08:14.180173,5.0,104.0,0,0,0,0,0
2024-06-30 22:08:20.039424,5.0,108.0,0,0,0,0,0
2024-06-30 22:08:25.902058,5.0,112.0,0,0,0,0,0
2024-06-30 22:08:31.768720,5.0,116.0,0,0,0,0,0
2024-06-30 22:08:37.623959,5.0,120.0,0,0,0,0,0
2024-06-30 22:08:43.497264,5.0,124.0,0,0,0,0,0
2024-06-30 22:08:49.362828,5.0,128.0,0,0,0,0,0
2024-06-30 22:08:55.226977,5.0,132.0,0,0,0,0,0
2024-06-30 22:09:01.091863,5.0,136.0,0,0,0,0,0
2024-06-30 22:09:06.958144,5.0,140.0,0,0,0,0,0
2024-06-30 22:09:12.817001,5.0,144.0,0,0,0,0,0
2024-06-30 22:09:18.674457,5.0,148.0,0,0,0,0,0
2024-06-30 22:09:24.595734,6.0,1.0,38,9,9,9,9
2024-06-30 22:09:30.668149,6.0,2.0,35,26,19,19,19
2024-06-30 22:09:36.529079,6.0,4.0,39,39,39,39,39
2024-06-30 22:09:42.391741,6.0,6.0,100,59,59,59,59
2024-06-30 22:09:48.266169,6.0,10.0,99,99,99,99,99
2024-06-30 22:09:54.128121,6.0,12.0,119,119,119,119,119
2024-06-30 22:09:59.993837,6.0,15.0,149,149,149,149,149
2024-06-30 22:10:05.864743,6.0,19.0,191,191,191,191,191
2024-06-30 22:10:11.728626,6.0,23.0,229,229,229,229,229
2024-06-30 22:10:17.588366,6.0,28.0,279,279,279,279,279
2024-06-30 22:10:23.460118,6.0,35.0,349,349,349,349,349
2024-06-30 22:10:29.329226,6.0,43.0,429,429,429,429,429
2024-06-30 22:10:35.197283,6.0,53.0,529,529,529,529,529
2024-06-30 22:10:41.064965,6.0,65.0,0,0,0,0,0
2024-06-30 22:10:46.925687,6.0,80.0,0,0,0,0,0
2024-06-30 22:10:52.788601,6.0,84.0,0,0,0,0,0
2024-06-30 22:10:58.648179,6.0,88.0,0,0,0,0,0
2024-06-30 22:11:04.504892,6.0,92.0,0,0,0,0,0
2024-06-30 22:11:10.369025,6.0,96.0,0,0,0,0,0
2024-06-30 22:11:16.224334,6.0,100.0,0,0,0,0,0
2024-06-30 22:11:22.090254,6.0,104.0,0,0,0,0,0
2024-06-30 22:11:27.952045,6.0,108.0,0,0,0,0,0
2024-06-30 22:11:33.812178,6.0,112.0,0,0,0,0,0
2024-06-30 22:11:39.673299,6.0,116.0,0,0,0,0,0
2024-06-30 22:11:45.537666,6.0,120.0,0,0,0,0,0
2024-06-30 22:11:51.409945,6.0,124.0,0,0,0,0,0
2024-06-30 22:11:57.272823,6.0,128.0,0,0,0,0,0
2024-06-30 22:12:03.140140,6.0,132.0,0,0,0,0,0
2024-06-30 22:12:09.012015,6.0,136.0,0,0,0,0,0
2024-06-30 22:12:14.888253,6.0,140.0,0,0,0,0,0
2024-06-30 22:12:20.748192,6.0,144.0,0,0,0,0,0
2024-06-30 22:12:26.616633,6.0,148.0,0,0,0,0,0
2024-06-30 22:12:32.491482,10.0,1.0,40,9,9,9,9
2024-06-30 22:12:38.558099,10.0,2.0,34,26,19,19,19
2024-06-30 22:12:44.420824,10.0,4.0,39,39,39,39,39
2024-06-30 22:12:50.282358,10.0,6.0,104,60,60,60,60
2024-06-30 22:12:56.154896,10.0,10.0,97,97,97,97,97
2024-06-30 22:13:02.012828,10.0,12.0,119,119,119,119,119
2024-06-30 22:13:07.872170,10.0,15.0,149,149,149,149,149
2024-06-30 22:13:13.746014,10.0,19.0,190,190,190,190,190
2024-06-30 22:13:19.618329,10.0,23.0,229,229,229,229,229
2024-06-30 22:13:25.481783,10.0,28.0,280,280,280,280,280
2024-06-30 22:13:31.350509,10.0,35.0,349,349,349,349,349
2024-06-30 22:13:37.223764,10.0,43.0,427,430,430,430,430
2024-06-30 22:13:43.090453,10.0,53.0,528,528,528,528,528
2024-06-30 22:13:48.954149,10.0,65.0,649,649,649,649,649
2024-06-30 22:13:54.825025,10.0,80.0,799,799,799,799,799
2024-06-30 22:14:00.684879,10.0,84.0,839,839,839,839,836
2024-06-30 22:14:06.545796,10.0,88.0,670,314,197,353,362
2024-06-30 22:14:12.406743,10.0,92.0,294,0,0,0,0
2024-06-30 22:14:18.268509,10.0,96.0,0,0,0,0,0
2024-06-30 22:14:24.128913,10.0,100.0,0,0,0,0,0
2024-06-30 22:14:29.989561,10.0,104.0,0,0,0,0,0
2024-06-30 22:14:35.850710,10.0,108.0,0,0,0,0,0
2024-06-30 22:14:41.716262,10.0,112.0,24,0,0,0,0
2024-06-30 22:14:47.577692,10.0,116.0,0,0,0,0,0
2024-06-30 22:14:53.445057,10.0,120.0,0,0,0,0,0
2024-06-30 22:14:59.308936,10.0,124.0,0,0,0,0,0
2024-06-30 22:15:05.180138,10.0,128.0,0,0,0,0,0
2024-06-30 22:15:11.046523,10.0,132.0,0,0,0,0,0
2024-06-30 22:15:16.911320,10.0,136.0,15,0,0,0,0
2024-06-30 22:15:22.776519,10.0,140.0,0,0,0,0,0
2024-06-30 22:15:28.636411,10.0,144.0,0,0,0,0,0
2024-06-30 22:15:34.500181,10.0,148.0,0,0,0,0,0
2024-06-30 22:15:40.372976,15.0,1.0,37,9,9,9,9
2024-06-30 22:15:46.444571,15.0,2.0,34,26,19,19,19
2024-06-30 22:15:52.308778,15.0,4.0,43,39,39,39,39
2024-06-30 22:15:58.169588,15.0,6.0,59,59,59,59,59
2024-06-30 22:16:04.024458,15.0,10.0,100,100,100,100,100
2024-06-30 22:16:09.882568,15.0,12.0,119,119,119,119,119
2024-06-30 22:16:15.742399,15.0,15.0,149,149,149,149,149
2024-06-30 22:16:21.602719,15.0,19.0,189,189,189,189,189
2024-06-30 22:16:27.460993,15.0,23.0,229,229,229,229,229
2024-06-30 22:16:33.320504,15.0,28.0,279,279,279,279,279
2024-06-30 22:16:39.186998,15.0,35.0,349,349,349,349,349
2024-06-30 22:16:45.053486,15.0,43.0,430,430,430,430,430
2024-06-30 22:16:50.921007,15.0,53.0,529,529,529,529,529
2024-06-30 22:16:56.789670,15.0,65.0,649,649,649,649,649
2024-06-30 22:17:02.648381,15.0,80.0,798,801,798,801,798
2024-06-30 22:17:08.505220,15.0,84.0,840,840,837,837,837
2024-06-30 22:17:14.360077,15.0,88.0,880,880,880,880,880
2024-06-30 22:17:20.221339,15.0,92.0,919,919,919,917,921
2024-06-30 22:17:26.083561,15.0,96.0,962,958,958,958,958
2024-06-30 22:17:31.944360,15.0,100.0,1001,1001,997,997,1000
2024-06-30 22:17:37.804156,15.0,104.0,291,34,77,47,83
2024-06-30 22:17:43.664926,15.0,108.0,62,0,0,0,0
2024-06-30 22:17:49.523381,15.0,112.0,32,0,0,0,0
2024-06-30 22:17:55.393092,15.0,116.0,31,0,0,0,0
2024-06-30 22:18:01.253238,15.0,120.0,0,0,0,0,0
2024-06-30 22:18:07.112274,15.0,124.0,0,0,0,0,0
2024-06-30 22:18:12.982042,15.0,128.0,0,0,0,0,0
2024-06-30 22:18:18.844278,15.0,132.0,0,0,0,0,0
2024-06-30 22:18:24.706454,15.0,136.0,24,0,0,0,0
2024-06-30 22:18:30.563755,15.0,140.0,0,0,0,0,0
2024-06-30 22:18:36.428307,15.0,144.0,0,0,0,0,0
2024-06-30 22:18:42.293171,15.0,148.0,0,0,0,0,0
